Student ID,Physics,Maths,Data Structures,Sociology,Literature,Optimization Techniques,Computer Networks,Algorithms,Global Politics,Cloud Computing,Economics
1,3.2,7.9,8.5,6,6.8,8.8,6.1,2.6,4.2,8.5,2.5
2,7.2,8.8,5.4,8,2.8,6.9,2.6,4.6,3.3,8.7,7.2
3,3.8,8.4,7,4.4,7.1,6.8,3.2,7.8,8.2,2.4,9.3
4,7.1,7.1,2.5,5.1,6.6,5.6,4.5,6.6,2.4,8.2,5.1
5,4.5,5.3,4.8,3.7,9.4,4.9,4.8,6,4.4,7.2,7.6
6,8.6,2.9,6.9,9.3,7.6,9.2,3.7,7.5,3.4,7.4,8.9
7,5.8,9,3.1,8.9,4.1,7.5,3.9,10,8.3,7.7,7.4
8,5.3,6.2,7.7,2.6,3.3,6.4,3.5,5.1,5.5,7.6,2.7
9,6.3,9.3,7,5.9,3,6.3,10,3,7.8,5.1,3.6
10,8.8,9.3,3,8.7,9.6,6,8.7,9.7,5.5,4.3,7
11,4.1,8.3,3,4.6,2.1,7.6,3.8,7.5,4.5,2.1,9.9
12,3.9,6.9,5.5,4.7,5.8,4.5,6.9,6.7,7.5,9,2.3
13,3.7,7.9,2.1,4.6,4.6,7.1,9.9,7.9,7.7,7.9,3.3
14,3.2,6.8,4.6,4.8,2.4,7.3,7.5,9.5,9.2,2,5
15,3.7,4.4,7.1,3.6,5.8,7.5,9.4,10,6.5,8.9,6.2
16,7,4,3.2,5.4,3.3,9.5,4.5,2.9,5.3,4.5,7.1
17,5.1,5.6,2.8,4.9,3,2.5,2.7,9.3,2.3,7.2,5.8
18,5,9.9,2.5,8.4,2.6,5.6,7,8.2,3.8,7.5,3.2
19,2.5,9,7.6,7,3.6,3.4,8.3,6.8,3.5,4.3,4.7
20,9.3,8.3,7.4,3.8,5.4,4.7,4.3,6.6,4.5,2.2,9.4
21,5.2,5.3,7.6,5.4,2.9,2,7.6,6.4,7.8,5.1,9.5
22,5.5,4.1,2.4,4.2,6.9,8.9,3.1,9.2,7.3,6.6,9.4
23,8.1,6.5,3.5,6.9,7.7,2,5.3,6.5,7.2,7.7,2.1
24,3.3,5.4,7.2,5,6.7,3,4.5,5.9,5.2,9.8,7.1
25,4.3,4.7,8.3,8.5,2.6,9.6,2.9,3.8,8.2,3,7.3
26,9.3,3,8.5,5.9,5.1,5.6,6.5,5.6,8.1,8.3,8.7
27,7.4,3.7,5.5,3.7,5.5,6.9,3.3,3.2,2.8,4.8,8.6
28,5.2,4,3,9.6,9.1,3.7,5,4.4,9.4,5.2,4
29,5.2,3.2,5.4,7.8,7.2,9.5,3.3,6.3,4.1,10,4.3
30,2.6,2.6,5.7,6.2,6.3,3.9,8.8,4.7,3.6,5.7,2.1
31,7,4,4.8,4.4,8.9,2.6,7,5.1,2.8,7.3,7.1
32,8.5,5.5,2.3,2.5,7.8,7.9,3.1,4.1,8.5,4.7,5.7
33,3.6,7.4,9.8,9.1,8.4,7.8,7,2.6,3.6,4,3.4
34,3,4.8,9.5,9.2,2.2,4.7,7.7,4.9,4.4,4.3,10
35,4.5,5.6,2.2,2.1,4,8.8,5.1,9.9,3.5,5.8,7.4
36,2.1,4.9,2.8,3.8,2.6,9.6,6.5,7.5,2.8,5.8,3.1
37,7,8.2,6.4,8.9,4.9,7.1,6.6,3.5,5.5,7.2,7.4
38,3.1,8.8,2.7,7,3,5.2,9.7,7.4,2.5,3.4,6.7
39,5.8,5.6,5.5,5.1,9.7,4.6,5.7,2.6,3.5,2,5.3
40,7.9,4.3,9.6,6.7,3.7,4.8,9.1,4.7,7,2.1,2.8
41,3.2,4.5,7.8,8.8,2.7,6.9,9.3,4.6,7.3,3.8,4.9
42,9.5,8.8,3.9,3.2,7.5,4.3,7.7,7.5,4.9,3.4,9.8
43,7.1,6.2,7.9,4.7,6.7,5.9,9.6,9.6,9.5,3,9.2
44,3.8,7.4,3.8,4.7,6.7,3.5,9.5,2.8,2.9,9.3,9.2
45,2.9,2.7,2.6,7.8,9.4,9.6,4.6,6.2,5.4,4.4,6.3
46,2.8,8.7,2.4,9.8,8.5,5.7,9.1,2.2,4,5.8,4.3
47,6.6,9.4,9.5,6.5,2.8,3.5,6.6,3.3,4.8,8.3,4.4
48,7.5,6.6,9.3,7.3,9,7.1,7.3,3.8,8.2,6.9,8
49,2.1,5.3,8.7,5.7,2,5.3,4.3,9.5,5.7,6.2,5.2
50,6.1,9.9,4.3,9.4,4.9,3.2,8.8,4.3,2.9,5.1,7.3
51,7,3.3,4.1,8.3,5.4,8.8,8.6,5.5,7.6,6,8.2
52,2.5,3.2,4.8,3.1,5,6.9,6.8,8.5,9.9,3.2,7.3
53,2.7,3,8.7,9,3.9,6.3,2.9,9.3,9.6,9.5,8
54,5.3,5.8,7.6,4.3,7,4.5,3.8,5.8,8.6,9.2,6.6
55,4.9,8.5,6.4,8.3,9.8,7.9,5.8,4.3,4.5,9.7,9.9
56,6.6,9.2,3,8,9.2,2.2,2.9,4.1,4.7,2.9,2.8
57,9.2,8.1,9.5,2.6,6.6,3.4,3,6.8,3.7,5,8.6
58,9.1,9.6,6.3,7.5,7.8,4.6,7.6,5.3,2.9,8.8,6.1
59,5.1,8.6,5.5,7.5,7.9,2.6,7.2,4.6,4.6,8,4.8
60,6.4,9.4,4.5,5.7,4.8,3.1,8.4,5,6.1,5.6,2.6
61,8.3,4.2,2.4,4.4,5.5,3.4,8.4,2.2,8.7,5.4,4.9
62,7.1,6.3,8,9.6,9.2,6.9,9.7,6.8,9.5,6.2,7
63,9.2,3.9,4.1,9.1,4.9,7.4,8.9,5.6,3.7,8.5,3.6
